filename,count,paths
academy.md,3,HDR/11_ACADEMY/Academy.md | HDR/03_BUILDING/Rooms/Academy.md | HDR/02_INSTITUTION/Departments/Academy.md
ph5-0018_mission_timeline.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0018_Mission_Timeline.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH5-0018_Mission_Timeline.md
ph5-0019_invisible_timeline.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0019_Invisible_Timeline.md | HDR/08_ARCHIVES/Memory_Objects/PH5-0019_Invisible_Timeline.md
ph5-0020_chain_of_failure.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0020_Chain_of_Failure.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0020_Chain_of_Failure.md
ph5-0021_chain_of_excellence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0021_Chain_of_Excellence.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0021_Chain_of_Excellence.md
ph5-0022_butterfly_effect_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0022_Butterfly_Effect_Engine.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0022_Butterfly_Effect_Engine.md
ph5-0023_mission_forks.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0023_Mission_Forks.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH5-0023_Mission_Forks.md
ph5-0024_point_of_no_return_detector.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0024_Point_of_No_Return_Detector.md | HDR/02_INSTITUTION/Departments/PH5-0024_Point_of_No_Return_Detector.md
ph5-0025_intervention_ladder.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0025_Intervention_Ladder.md | HDR/02_INSTITUTION/Departments/PH5-0025_Intervention_Ladder.md
ph5-0026_mission_pulse.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0026_Mission_Pulse.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0026_Mission_Pulse.md
ph5-0027_mission_dna.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0027_Mission_DNA.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH5-0027_Mission_DNA.md
ph5-0028_hall_of_decisions.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0028_Hall_of_Decisions.md | HDR/03_BUILDING/Rooms/PH5-0028_Hall_of_Decisions.md
ph5-0029_institutional_memory_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0029_Institutional_Memory_Engine.md | HDR/02_INSTITUTION/Departments/PH5-0029_Institutional_Memory_Engine.md
ph5-0030_legacy_tree.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0030_Legacy_Tree.md | HDR/12_LEGACY/Long_Term/PH5-0030_Legacy_Tree.md
ph5-0031_behavioral_cascade_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0031_Behavioral_Cascade_Engine.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0031_Behavioral_Cascade_Engine.md
ph5-0032_precursor_library.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0032_Precursor_Library.md | HDR/06_INTELLIGENCE/Pattern_Recognition/PH5-0032_Precursor_Library.md
ph5-0033_project_chimera.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0033_Project_Chimera.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0033_Project_Chimera.md
ph5-0034_behavioral_weather_forecast.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0034_Behavioral_Weather_Forecast.md | HDR/03_BUILDING/Environmental_Systems/PH5-0034_Behavioral_Weather_Forecast.md
ph5-0035_emotional_pressure_system.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0035_Emotional_Pressure_System.md | HDR/02_INSTITUTION/Departments/PH5-0035_Emotional_Pressure_System.md
ph5-0036_mission_momentum_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0036_Mission_Momentum_Engine.md | HDR/05_OPERATIONS/Mission_Lifecycle/PH5-0036_Mission_Momentum_Engine.md
ph5-0037_cascade_predictor.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0037_Cascade_Predictor.md | HDR/02_INSTITUTION/Departments/PH5-0037_Cascade_Predictor.md
ph5-0038_operation_echoes.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0038_Operation_Echoes.md | HDR/02_INSTITUTION/Departments/PH5-0038_Operation_Echoes.md
ph5-0039_ghost_evolution_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0039_Ghost_Evolution_Engine.md | HDR/06_INTELLIGENCE/Ghost/PH5-0039_Ghost_Evolution_Engine.md
ph5-0040_ghost_comparison.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0040_Ghost_Comparison.md | HDR/06_INTELLIGENCE/Ghost/PH5-0040_Ghost_Comparison.md
ph5-0041_legacy_projection_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0041_Legacy_Projection_Room.md | HDR/03_BUILDING/Rooms/PH5-0041_Legacy_Projection_Room.md
ph5-0042_guardian_protocol_level_ii.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0042_Guardian_Protocol_Level_II.md | HDR/02_INSTITUTION/Protocols/PH5-0042_Guardian_Protocol_Level_II.md
ph5-0043_dangerous_phrase_library.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0043_Dangerous_Phrase_Library.md | HDR/02_INSTITUTION/Departments/PH5-0043_Dangerous_Phrase_Library.md
ph5-0044_recovery_signature.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0044_Recovery_Signature.md | HDR/02_INSTITUTION/Departments/PH5-0044_Recovery_Signature.md
ph5-0045_strategy_chamber.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0045_Strategy_Chamber.md | HDR/03_BUILDING/Rooms/PH5-0045_Strategy_Chamber.md
ph5-0046_ai_purpose_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0046_AI_Purpose_Principle.md | HDR/01_CONSTITUTION/Principles/PH5-0046_AI_Purpose_Principle.md
ph5-0047_decision_integrity_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0047_Decision_Integrity_Engine.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0047_Decision_Integrity_Engine.md
ph5-0048_decision_weighting.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0048_Decision_Weighting.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0048_Decision_Weighting.md
ph5-0049_critical_decision_tree.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0049_Critical_Decision_Tree.md | HDR/05_OPERATIONS/Debrief/PH5-0049_Critical_Decision_Tree.md
ph5-0050_butterfly_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0050_Butterfly_Room.md | HDR/03_BUILDING/Rooms/PH5-0050_Butterfly_Room.md
ph5-0051_decision_debt.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0051_Decision_Debt.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0051_Decision_Debt.md
ph5-0052_discipline_interest.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0052_Discipline_Interest.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0052_Discipline_Interest.md
ph5-0053_tactical_compass.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0053_Tactical_Compass.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0053_Tactical_Compass.md
ph5-0054_headquarters_balance.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0054_Headquarters_Balance.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0054_Headquarters_Balance.md
ph5-0055_decision_pressure_map.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0055_Decision_Pressure_Map.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0055_Decision_Pressure_Map.md
ph5-0056_operations_sandbox.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0056_Operations_Sandbox.md | HDR/11_ACADEMY/Training_Protocols/PH5-0056_Operations_Sandbox.md
ph5-0057_guardian_protocol_level_iii.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0057_Guardian_Protocol_Level_III.md | HDR/02_INSTITUTION/Protocols/PH5-0057_Guardian_Protocol_Level_III.md
ph5-0058_golden_week_protocol.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0058_Golden_Week_Protocol.md | HDR/02_INSTITUTION/Protocols/PH5-0058_Golden_Week_Protocol.md
ph5-0059_operator_seasons.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0059_Operator_Seasons.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0059_Operator_Seasons.md
ph5-0060_mission_forecast_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0060_Mission_Forecast_Room.md | HDR/03_BUILDING/Rooms/PH5-0060_Mission_Forecast_Room.md
ph5-0061_career_constitution.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0061_Career_Constitution.md | HDR/01_CONSTITUTION/Principles/PH5-0061_Career_Constitution.md
ph5-0062_operator_compass.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0062_Operator_Compass.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0062_Operator_Compass.md
ph5-0063_behavioral_gyroscope.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0063_Behavioral_Gyroscope.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0063_Behavioral_Gyroscope.md
ph5-0064_artificial_horizon.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0064_Artificial_Horizon.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0064_Artificial_Horizon.md
ph5-0065_psychological_wind_indicator.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0065_Psychological_Wind_Indicator.md | HDR/09_INTERFACE/Screens/PH5-0065_Psychological_Wind_Indicator.md
ph5-0066_gravity_room.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0066_Gravity_Room.md | HDR/03_BUILDING/Rooms/PH5-0066_Gravity_Room.md
ph5-0067_technical_recorder.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0067_Technical_Recorder.md | HDR/08_ARCHIVES/Memory_Objects/PH5-0067_Technical_Recorder.md
ph5-0068_behavioral_recorder.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0068_Behavioral_Recorder.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0068_Behavioral_Recorder.md
ph5-0069_five_engines_architecture.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0069_Five_Engines_Architecture.md | HDR/07_HQOS/Kernel/PH5-0069_Five_Engines_Architecture.md
ph5-0070_general_staff_model.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0070_General_Staff_Model.md | HDR/02_INSTITUTION/Departments/PH5-0070_General_Staff_Model.md
ph5-0071_medical_officer_recovery_prompt.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0071_Medical_Officer_Recovery_Prompt.md | HDR/02_INSTITUTION/Departments/PH5-0071_Medical_Officer_Recovery_Prompt.md
ph5-0072_engineer_sunday_maintenance.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0072_Engineer_Sunday_Maintenance.md | HDR/02_INSTITUTION/Departments/PH5-0072_Engineer_Sunday_Maintenance.md
ph5-0073_intelligence_officer_three_observations.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0073_Intelligence_Officer_Three_Observations.md | HDR/03_BUILDING/Rooms/PH5-0073_Intelligence_Officer_Three_Observations.md
ph5-0074_operations_officer_procedural_voice.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0074_Operations_Officer_Procedural_Voice.md | HDR/02_INSTITUTION/Departments/PH5-0074_Operations_Officer_Procedural_Voice.md
ph5-0075_shift_changes.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0075_Shift_Changes.md | HDR/07_HQOS/Kernel/PH5-0075_Shift_Changes.md
ph5-0076_campaign_table.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0076_Campaign_Table.md | HDR/03_BUILDING/Rooms/PH5-0076_Campaign_Table.md
ph5-0077_decision_radius.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0077_Decision_Radius.md | HDR/09_INTERFACE/Screens/PH5-0077_Decision_Radius.md
ph5-0078_legacy_wall.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0078_Legacy_Wall.md | HDR/12_LEGACY/Long_Term/PH5-0078_Legacy_Wall.md
ph5-0079_command_chair_floor_inscription.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0079_Command_Chair_Floor_Inscription.md | HDR/03_BUILDING/Symbolic_Objects/PH5-0079_Command_Chair_Floor_Inscription.md
ph5-0080_professional_operating_environment_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0080_Professional_Operating_Environment_Principle.md | HDR/01_CONSTITUTION/Principles/PH5-0080_Professional_Operating_Environment_Principle.md
ph5-0081_mission_control_comparison_principle.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0081_Mission_Control_Comparison_Principle.md | HDR/01_CONSTITUTION/Principles/PH5-0081_Mission_Control_Comparison_Principle.md
ph5-0082_identity_stability_metric.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0082_Identity_Stability_Metric.md | HDR/04_OPERATOR/Identity/PH5-0082_Identity_Stability_Metric.md
ph5-0083_professional_alignment_score.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0083_Professional_Alignment_Score.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0083_Professional_Alignment_Score.md
ph5-0084_behavior_match_confidence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0084_Behavior_Match_Confidence.md | HDR/04_OPERATOR/Behavioral_Systems/PH5-0084_Behavior_Match_Confidence.md
ph5-0085_intervention_confidence_scoring.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0085_Intervention_Confidence_Scoring.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH5-0085_Intervention_Confidence_Scoring.md
ph5-0086_mission_reconstruction_view.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0086_Mission_Reconstruction_View.md | HDR/05_OPERATIONS/Debrief/PH5-0086_Mission_Reconstruction_View.md
ph5-0087_alternative_timeline_view.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0087_Alternative_Timeline_View.md | HDR/05_OPERATIONS/Debrief/PH5-0087_Alternative_Timeline_View.md
ph5-0088_decision_quality_vs_execution_score.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0088_Decision_Quality_vs_Execution_Score.md | HDR/05_OPERATIONS/Debrief/PH5-0088_Decision_Quality_vs_Execution_Score.md
ph5-0089_outcome_separation_rule.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0089_Outcome_Separation_Rule.md | HDR/01_CONSTITUTION/Principles/PH5-0089_Outcome_Separation_Rule.md
ph5-0090_precursor_sequence_alert.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_04_to_05/PH5-0090_Precursor_Sequence_Alert.md | HDR/02_INSTITUTION/Departments/PH5-0090_Precursor_Sequence_Alert.md
ph6-0001_doctrine_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0001_Doctrine_Engine.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH6-0001_Doctrine_Engine.md
ph6-0002_doctrine_levels.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0002_Doctrine_Levels.md | HDR/08_ARCHIVES/Doctrine/PH6-0002_Doctrine_Levels.md
ph6-0003_evidence_collection_started_state.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0003_Evidence_Collection_Started_State.md | HDR/08_ARCHIVES/Doctrine/PH6-0003_Evidence_Collection_Started_State.md
ph6-0004_doctrine_printer_ceremony.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0004_Doctrine_Printer_Ceremony.md | HDR/08_ARCHIVES/Doctrine/PH6-0004_Doctrine_Printer_Ceremony.md
ph6-0005_doctrine_chamber.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0005_Doctrine_Chamber.md | HDR/03_BUILDING/Rooms/PH6-0005_Doctrine_Chamber.md
ph6-0006_rule_graveyard.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0006_Rule_Graveyard.md | HDR/08_ARCHIVES/Doctrine/PH6-0006_Rule_Graveyard.md
ph6-0007_doctrine_wars.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0007_Doctrine_Wars.md | HDR/08_ARCHIVES/Doctrine/PH6-0007_Doctrine_Wars.md
ph6-0008_exceptional_authorization.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0008_Exceptional_Authorization.md | HDR/05_OPERATIONS/Authorization/PH6-0008_Exceptional_Authorization.md
ph6-0009_false_rule_detection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0009_False_Rule_Detection.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH6-0009_False_Rule_Detection.md
ph6-0010_myth_library.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0010_Myth_Library.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0010_Myth_Library.md
ph6-0011_doctrine_confidence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0011_Doctrine_Confidence.md | HDR/08_ARCHIVES/Doctrine/PH6-0011_Doctrine_Confidence.md
ph6-0012_living_sop.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0012_Living_SOP.md | HDR/10_ENGINEERING/Architecture/PH6-0012_Living_SOP.md
ph6-0013_operational_doctrine_trees.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0013_Operational_Doctrine_Trees.md | HDR/08_ARCHIVES/Doctrine/PH6-0013_Operational_Doctrine_Trees.md
ph6-0014_personal_laws_of_nature.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0014_Personal_Laws_of_Nature.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH6-0014_Personal_Laws_of_Nature.md
ph6-0015_complacency_division.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0015_Complacency_Division.md | HDR/02_INSTITUTION/Departments/PH6-0015_Complacency_Division.md
ph6-0016_success_monitoring.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0016_Success_Monitoring.md | HDR/02_INSTITUTION/Departments/PH6-0016_Success_Monitoring.md
ph6-0017_success_drift.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0017_Success_Drift.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0017_Success_Drift.md
ph6-0018_confidence_ceiling.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0018_Confidence_Ceiling.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0018_Confidence_Ceiling.md
ph6-0019_professional_paradox.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0019_Professional_Paradox.md | HDR/01_CONSTITUTION/Principles/PH6-0019_Professional_Paradox.md
ph6-0020_guardian_phase_ii_humility_protection.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0020_Guardian_Phase_II_Humility_Protection.md | HDR/02_INSTITUTION/Departments/PH6-0020_Guardian_Phase_II_Humility_Protection.md
ph6-0021_trophy_room_of_evidence.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0021_Trophy_Room_of_Evidence.md | HDR/03_BUILDING/Rooms/PH6-0021_Trophy_Room_of_Evidence.md
ph6-0022_hall_of_fallen_giants.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0022_Hall_of_Fallen_Giants.md | HDR/03_BUILDING/Rooms/PH6-0022_Hall_of_Fallen_Giants.md
ph6-0023_success_with_warning_classification.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0023_Success_With_Warning_Classification.md | HDR/08_ARCHIVES/Memory_Objects/PH6-0023_Success_With_Warning_Classification.md
ph6-0024_decay_engine.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0024_Decay_Engine.md | HDR/04_OPERATOR/Behavioral_Systems/PH6-0024_Decay_Engine.md
ph6-0025_skill_maintenance.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0025_Skill_Maintenance.md | HDR/06_INTELLIGENCE/Behavior_Analysis/PH6-0025_Skill_Maintenance.md
ph6-0026_identity_insurance_policy.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0026_Identity_Insurance_Policy.md | HDR/04_OPERATOR/Identity/PH6-0026_Identity_Insurance_Policy.md
ph6-0027_hall_of_future_operators.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0027_Hall_of_Future_Operators.md | HDR/03_BUILDING/Rooms/PH6-0027_Hall_of_Future_Operators.md
ph6-0028_annual_review_council.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0028_Annual_Review_Council.md | HDR/02_INSTITUTION/Council/PH6-0028_Annual_Review_Council.md
ph6-0029_legacy_archive.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0029_Legacy_Archive.md | HDR/08_ARCHIVES/Legacy/PH6-0029_Legacy_Archive.md
ph6-0030_headquarters_axiom_vote_for_future.md,2,HDR/99_MIGRATION_ARCHIVE/13_PHASE_RECOVERY_ARCHIVE/Phase_05_to_06/PH6-0030_Headquarters_Axiom_Vote_For_Future.md | HDR/01_CONSTITUTION/Principles/PH6-0030_Headquarters_Axiom_Vote_For_Future.md
